Workout data for: priit    Club: sõudespinning    Date: 2017-12-10 16:36
DateTime;workoutType;intervalType;intervalCount;strokeRate;currentHeartRate;workTime;restTime;lastSplitTime;workDistance;lastSplitDistance;stroke500MPace;splitAvg500MPace;totalAvg500MPace;strokePower;splitAvgPower;totalAvgPower;strokeCaloricBurnRate;strokeCount;strokeLength;strokeDriveTime;strokeSpeed;strokeAverageForce;strokePeakForce;dragFactor;;PowerCurve
2017-12-10T16:41:47.5+02:00,VariableInterval,Distance,0,25,122,0:02:23,0:00:00,0:02:07.2,473,0,0:02:16,0:02:31.6,0:02:31.6,136,100,100,767,58,1.21,0.73,11.77,63,113,111,,
2017-12-10T16:41:48.6+02:00,VariableInterval,Distance,0,25,123,0:02:23,0:00:00,0:02:07.2,475,0,0:02:17,0:02:31.4,0:02:31.4,136,101,101,767,58,1.21,0.73,11.77,63,113,110,,
2017-12-10T16:41:49.6+02:00,VariableInterval,Distance,0,25,123,0:02:25,0:00:00,0:02:07.2,480,0,0:02:17,0:02:31.4,0:02:31.4,136,101,101,767,58,1.21,0.73,11.77,63,113,110,,
2017-12-10T16:41:50.9+02:00,VariableInterval,Distance,0,25,123,0:02:26,0:00:00,0:02:07.2,484,0,0:02:18,0:02:31.1,0:02:31.1,134,101,101,761,59,1.24,0.74,11.80,63,95,110,,
2017-12-10T16:41:51.9+02:00,VariableInterval,Distance,0,25,123,0:02:27,0:00:00,0:02:07.2,488,0,0:02:18,0:02:31.1,0:02:31.1,134,101,101,761,59,1.24,0.74,11.80,63,95,110,,
2017-12-10T16:41:53.0+02:00,VariableInterval,Distance,0,25,123,0:02:28,0:00:00,0:02:07.2,491,0,0:02:18,0:02:31.1,0:02:31.1,134,101,101,761,59,1.24,0.74,11.80,63,95,110,,
2017-12-10T16:41:54.0+02:00,VariableInterval,Distance,0,25,124,0:02:29,0:00:00,0:02:07.2,494,0,0:02:18,0:02:31.1,0:02:31.1,134,101,101,761,59,1.24,0.74,11.80,63,95,110,,
2017-12-10T16:41:55.0+02:00,VariableInterval,Distance,0,25,124,0:02:30,0:00:00,0:02:07.2,497,0,0:02:18,0:02:31.1,0:02:31.1,134,101,101,761,59,1.24,0.74,11.80,63,95,110,,
2017-12-10T16:41:56.1+02:00,VariableInterval,Distance,0,25,124,0:02:31,0:00:00,0:02:07.2,499,0,0:02:18,0:02:31.1,0:02:31.1,134,101,101,761,59,1.24,0.74,11.80,63,95,110,,
2017-12-10T16:41:57.5+02:00,VariableInterval,Distance,0,89,123,0:02:33,0:00:00,0:02:31.7,503,0,0:02:47,0:02:31.9,0:02:31.9,75,100,100,556,60,2.25,0.67,2.99,94,139,110,,
2017-12-10T16:41:58.5+02:00,VariableInterval,Distance,0,89,123,0:02:34,0:00:00,0:02:31.7,507,0,0:02:47,0:02:31.9,0:02:31.9,75,100,100,556,60,2.25,0.67,2.99,94,139,110,,
2017-12-10T16:41:59.7+02:00,VariableInterval,Distance,0,27,123,0:02:35,0:00:00,0:02:31.7,510,0,0:02:31,0:02:31.9,0:02:31.9,101,100,100,647,61,1.24,0.77,9.56,76,119,110,,
2017-12-10T16:42:00.7+02:00,VariableInterval,Distance,0,27,123,0:02:36,0:00:00,0:02:31.7,515,0,0:02:31,0:02:31.9,0:02:31.9,101,100,100,647,61,1.24,0.77,9.56,76,119,110,,
2017-12-10T16:42:02.1+02:00,VariableInterval,Distance,0,25,123,0:02:37,0:00:00,0:02:31.7,520,0,0:02:19,0:02:31.7,0:02:31.7,130,100,100,747,62,1.18,0.70,12.24,65,96,110,,
2017-12-10T16:42:03.2+02:00,VariableInterval,Distance,0,25,123,0:02:38,0:00:00,0:02:31.7,523,0,0:02:19,0:02:31.7,0:02:31.7,130,100,100,747,62,1.18,0.70,12.24,65,96,110,,
2017-12-10T16:42:04.7+02:00,VariableInterval,Distance,0,26,122,0:02:40,0:00:00,0:02:31.7,529,0,0:02:19,0:02:31.4,0:02:31.4,131,101,101,753,63,1.18,0.70,11.83,62,96,108,,
2017-12-10T16:42:05.7+02:00,VariableInterval,Distance,0,26,122,0:02:41,0:00:00,0:02:31.7,532,0,0:02:19,0:02:31.4,0:02:31.4,131,101,101,753,63,1.18,0.70,11.83,62,96,108,,
2017-12-10T16:42:06.8+02:00,VariableInterval,Distance,0,26,122,0:02:42,0:00:00,0:02:31.7,536,0,0:02:19,0:02:31.3,0:02:31.3,130,101,101,746,64,1.18,0.70,11.99,66,96,109,,
2017-12-10T16:42:07.9+02:00,VariableInterval,Distance,0,26,122,0:02:43,0:00:00,0:02:31.7,540,0,0:02:19,0:02:31.3,0:02:31.3,130,101,101,746,64,1.18,0.70,11.99,66,96,109,,
2017-12-10T16:42:09.5+02:00,VariableInterval,Distance,0,26,122,0:02:44,0:00:00,0:02:31.7,546,0,0:02:18,0:02:31.0,0:02:31.0,133,102,102,759,65,1.18,0.69,12.30,67,112,109,,
2017-12-10T16:42:10.5+02:00,VariableInterval,Distance,0,26,122,0:02:45,0:00:00,0:02:31.7,549,0,0:02:18,0:02:31.0,0:02:31.0,133,102,102,759,65,1.18,0.69,12.30,67,112,109,,
2017-12-10T16:42:11.7+02:00,VariableInterval,Distance,0,25,122,0:02:46,0:00:00,0:02:31.7,553,0,0:02:17,0:02:30.8,0:02:30.8,135,102,102,763,66,1.15,0.68,12.60,64,95,111,,
2017-12-10T16:42:12.7+02:00,VariableInterval,Distance,0,25,122,0:02:47,0:00:00,0:02:31.7,557,0,0:02:17,0:02:30.8,0:02:30.8,135,102,102,763,66,1.15,0.68,12.60,64,95,111,,
2017-12-10T16:42:13.7+02:00,VariableInterval,Distance,0,25,122,0:02:48,0:00:00,0:02:31.7,560,0,0:02:17,0:02:30.8,0:02:30.8,135,102,102,763,66,1.15,0.68,12.60,64,95,111,,
2017-12-10T16:42:14.8+02:00,VariableInterval,Distance,0,25,122,0:02:50,0:00:00,0:02:31.7,563,0,0:02:17,0:02:30.8,0:02:30.8,135,102,102,763,66,1.15,0.68,12.60,64,95,111,,
2017-12-10T16:42:15.9+02:00,VariableInterval,Distance,0,25,122,0:02:51,0:00:00,0:02:31.7,566,0,0:02:17,0:02:30.8,0:02:30.8,135,102,102,763,66,1.15,0.68,12.60,64,95,111,,
2017-12-10T16:42:17.2+02:00,VariableInterval,Distance,0,11,122,0:02:52,0:00:00,0:02:31.7,571,0,0:02:41,0:02:31.1,0:02:31.1,85,101,101,591,67,1.09,0.83,20.02,70,134,109,,
2017-12-10T16:42:18.3+02:00,VariableInterval,Distance,0,11,122,0:02:53,0:00:00,0:02:31.7,574,0,0:02:41,0:02:31.1,0:02:31.1,85,101,101,591,67,1.09,0.83,20.02,70,134,109,,
2017-12-10T16:42:19.3+02:00,VariableInterval,Distance,0,11,122,0:02:54,0:00:00,0:02:31.7,577,0,0:02:41,0:02:31.1,0:02:31.1,85,101,101,591,67,1.09,0.83,20.02,70,134,109,,
2017-12-10T16:42:20.4+02:00,VariableInterval,Distance,0,17,121,0:02:55,0:00:00,0:02:31.7,580,0,0:02:42,0:02:31.3,0:02:31.3,82,101,101,583,68,1.06,0.72,15.25,81,132,110,,
2017-12-10T16:42:21.4+02:00,VariableInterval,Distance,0,17,121,0:02:56,0:00:00,0:02:31.7,584,0,0:02:42,0:02:31.3,0:02:31.3,82,101,101,583,68,1.06,0.72,15.25,81,132,110,,
2017-12-10T16:42:22.8+02:00,VariableInterval,Distance,0,26,122,0:02:58,0:00:00,0:02:31.7,589,0,0:02:26,0:02:31.3,0:02:31.3,112,101,101,686,69,1.18,0.72,11.11,68,107,110,,
2017-12-10T16:42:23.9+02:00,VariableInterval,Distance,0,26,122,0:02:59,0:00:00,0:02:31.7,593,0,0:02:26,0:02:31.3,0:02:31.3,112,101,101,686,69,1.18,0.72,11.11,68,107,110,,
2017-12-10T16:42:25.4+02:00,VariableInterval,Distance,0,25,122,0:03:00,0:00:00,0:02:31.7,598,0,0:02:21,0:02:31.1,0:02:31.1,125,101,101,729,70,1.21,0.74,11.49,59,92,109,,
2017-12-10T16:42:26.5+02:00,VariableInterval,Distance,0,25,122,0:03:01,0:00:00,0:02:31.7,602,0,0:02:21,0:02:31.1,0:02:31.1,125,101,101,729,70,1.21,0.74,11.49,59,92,109,,
2017-12-10T16:42:27.5+02:00,VariableInterval,Distance,0,25,122,0:03:02,0:00:00,0:02:31.7,605,0,0:02:21,0:02:31.1,0:02:31.1,125,101,101,729,70,1.21,0.74,11.49,59,92,109,,
2017-12-10T16:42:28.6+02:00,VariableInterval,Distance,0,25,122,0:03:03,0:00:00,0:02:31.7,607,0,0:02:21,0:02:31.1,0:02:31.1,125,101,101,729,70,1.21,0.74,11.49,59,92,109,,
2017-12-10T16:42:29.6+02:00,VariableInterval,Distance,0,25,122,0:03:04,0:00:00,0:02:31.7,610,0,0:02:21,0:02:31.1,0:02:31.1,125,101,101,729,70,1.21,0.74,11.49,59,92,109,,
2017-12-10T16:42:30.6+02:00,VariableInterval,Distance,0,25,122,0:03:06,0:00:00,0:02:31.7,612,0,0:02:21,0:02:31.1,0:02:31.7,125,101,100,729,70,1.21,0.74,11.49,59,92,109,,
2017-12-10T16:42:31.7+02:00,VariableInterval,Distance,0,25,121,0:03:06,0:00:00,0:03:06.1,613,0,0:02:21,0:02:31.8,0:02:31.7,125,100,100,729,70,1.21,0.74,11.49,59,92,109,,
2017-12-10T16:42:32.8+02:00,VariableInterval,Distance,0,84,121,0:03:07,0:00:00,0:03:06.1,616,0,0:02:48,0:02:31.8,0:02:31.8,74,100,100,556,71,2.28,0.71,3.01,93,145,109,,
2017-12-10T16:42:33.8+02:00,VariableInterval,Distance,0,84,121,0:03:08,0:00:00,0:03:06.1,620,0,0:02:48,0:02:31.8,0:02:31.8,74,100,100,556,71,2.28,0.71,3.01,93,145,109,,
2017-12-10T16:42:35.3+02:00,VariableInterval,Distance,0,26,120,0:03:09,0:00:00,0:03:06.1,625,0,0:02:33,0:02:31.9,0:02:31.9,98,100,100,638,72,1.24,0.77,9.62,76,124,108,,
2017-12-10T16:42:36.3+02:00,VariableInterval,Distance,0,26,120,0:03:10,0:00:00,0:03:06.1,629,0,0:02:33,0:02:31.9,0:02:31.9,98,100,100,638,72,1.24,0.77,9.62,76,124,108,,
2017-12-10T16:42:37.5+02:00,VariableInterval,Distance,0,26,120,0:03:12,0:00:00,0:03:06.1,633,0,0:02:19,0:02:31.7,0:02:31.7,131,100,100,750,73,1.21,0.71,11.72,67,103,110,,
2017-12-10T16:42:38.5+02:00,VariableInterval,Distance,0,26,120,0:03:13,0:00:00,0:03:06.1,636,0,0:02:19,0:02:31.7,0:02:31.7,131,100,100,750,73,1.21,0.71,11.72,67,103,110,,
2017-12-10T16:42:39.9+02:00,VariableInterval,Distance,0,25,121,0:03:14,0:00:00,0:03:06.1,642,0,0:02:17,0:02:31.5,0:02:31.5,135,101,101,764,74,1.21,0.72,12.01,60,91,110,,
2017-12-10T16:42:41.0+02:00,VariableInterval,Distance,0,25,121,0:03:15,0:00:00,0:03:06.1,646,0,0:02:17,0:02:31.5,0:02:31.5,135,101,101,764,74,1.21,0.72,12.01,60,91,110,,
2017-12-10T16:42:42.1+02:00,VariableInterval,Distance,0,25,121,0:03:16,0:00:00,0:03:06.1,649,0,0:02:17,0:02:31.5,0:02:31.5,135,101,101,764,74,1.21,0.72,12.01,60,91,110,,
2017-12-10T16:42:43.1+02:00,VariableInterval,Distance,0,25,122,0:03:17,0:00:00,0:03:06.1,651,0,0:02:17,0:02:31.5,0:02:31.5,135,101,101,764,74,1.21,0.72,12.01,60,91,110,,
2017-12-10T16:42:44.1+02:00,VariableInterval,Distance,0,25,122,0:03:18,0:00:00,0:03:06.1,654,0,0:02:17,0:02:31.5,0:02:31.5,135,101,101,764,74,1.21,0.72,12.01,60,91,110,,
2017-12-10T16:42:45.2+02:00,VariableInterval,Distance,0,25,121,0:03:19,0:00:00,0:03:06.1,656,0,0:02:17,0:02:31.5,0:02:32.0,135,101,100,764,74,1.21,0.72,12.01,60,91,110,,
2017-12-10T16:42:46.2+02:00,VariableInterval,Distance,0,25,121,0:03:20,0:00:00,0:03:19.9,657,0,0:02:17,0:02:32.1,0:02:32.0,135,99,100,764,74,1.21,0.72,12.01,60,91,110,,
2017-12-10T16:42:47.2+02:00,VariableInterval,Distance,0,77,120,0:03:21,0:00:00,0:03:19.9,661,0,0:02:55,0:02:32.3,0:02:32.3,65,99,99,525,75,2.31,0.77,2.87,77,120,110,,
2017-12-10T16:42:48.3+02:00,VariableInterval,Distance,0,77,120,0:03:22,0:00:00,0:03:19.9,664,0,0:02:55,0:02:32.3,0:02:32.3,65,99,99,525,75,2.31,0.77,2.87,77,120,110,,
2017-12-10T16:42:49.7+02:00,VariableInterval,Distance,0,27,119,0:03:24,0:00:00,0:03:19.9,669,0,0:02:39,0:02:32.4,0:02:32.4,88,99,99,601,76,1.21,0.79,8.86,73,123,110,,
2017-12-10T16:42:50.7+02:00,VariableInterval,Distance,0,27,119,0:03:25,0:00:00,0:03:19.9,672,0,0:02:39,0:02:32.4,0:02:32.4,88,99,99,601,76,1.21,0.79,8.86,73,123,110,,
2017-12-10T16:42:51.9+02:00,VariableInterval,Distance,0,25,120,0:03:26,0:00:00,0:03:19.9,676,0,0:02:24,0:02:32.3,0:02:32.3,117,99,99,704,77,1.15,0.70,11.94,64,98,109,,
2017-12-10T16:42:53.0+02:00,VariableInterval,Distance,0,25,120,0:03:27,0:00:00,0:03:19.9,680,0,0:02:24,0:02:32.3,0:02:32.3,117,99,99,704,77,1.15,0.70,11.94,64,98,109,,
2017-12-10T16:42:54.3+02:00,VariableInterval,Distance,0,26,120,0:03:28,0:00:00,0:03:19.9,685,0,0:02:22,0:02:32.2,0:02:32.2,122,99,99,719,78,1.15,0.69,11.88,64,108,109,,
2017-12-10T16:42:55.3+02:00,VariableInterval,Distance,0,26,120,0:03:29,0:00:00,0:03:19.9,689,0,0:02:22,0:02:32.2,0:02:32.2,122,99,99,719,78,1.15,0.69,11.88,64,108,109,,
2017-12-10T16:42:56.4+02:00,VariableInterval,Distance,0,25,120,0:03:30,0:00:00,0:03:19.9,693,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,730,79,1.21,0.73,11.73,61,96,110,,
2017-12-10T16:42:57.4+02:00,VariableInterval,Distance,0,25,120,0:03:31,0:00:00,0:03:19.9,696,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,730,79,1.21,0.73,11.73,61,96,110,,
2017-12-10T16:42:58.4+02:00,VariableInterval,Distance,0,25,120,0:03:32,0:00:00,0:03:19.9,699,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,730,79,1.21,0.73,11.73,61,96,110,,
2017-12-10T16:42:59.5+02:00,VariableInterval,Distance,0,25,120,0:03:33,0:00:00,0:03:19.9,702,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,730,79,1.21,0.73,11.73,61,96,110,,
2017-12-10T16:43:00.5+02:00,VariableInterval,Distance,0,25,120,0:03:34,0:00:00,0:03:19.9,705,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,730,79,1.21,0.73,11.73,61,96,110,,
2017-12-10T16:43:01.5+02:00,VariableInterval,Distance,0,25,119,0:03:35,0:00:00,0:03:19.9,707,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,730,79,1.21,0.73,11.73,61,96,110,,
2017-12-10T16:43:02.6+02:00,VariableInterval,Distance,0,25,119,0:03:36,0:00:00,0:03:36.4,708,0,0:02:21,0:02:32.6,0:02:32.5,125,98,99,730,79,1.21,0.73,11.73,61,96,110,,
2017-12-10T16:43:04.0+02:00,VariableInterval,Distance,0,80,119,0:03:38,0:00:00,0:03:36.4,712,0,0:02:54,0:02:33.2,0:02:33.2,66,97,97,527,80,2.28,0.74,2.89,91,142,110,,
2017-12-10T16:43:05.1+02:00,VariableInterval,Distance,0,80,118,0:03:39,0:00:00,0:03:36.4,715,0,0:02:54,0:02:33.2,0:02:33.2,66,97,97,527,80,2.28,0.74,2.89,91,142,110,,
2017-12-10T16:43:06.8+02:00,VariableInterval,Distance,0,28,118,0:03:40,0:00:00,0:03:36.4,721,0,0:02:34,0:02:33.2,0:02:33.2,97,97,97,633,81,1.21,0.77,9.09,70,104,110,,
2017-12-10T16:43:07.8+02:00,VariableInterval,Distance,0,28,117,0:03:41,0:00:00,0:03:36.4,724,0,0:02:34,0:02:33.2,0:02:33.2,97,97,97,633,81,1.21,0.77,9.09,70,104,110,,
2017-12-10T16:43:08.9+02:00,VariableInterval,Distance,0,26,118,0:03:42,0:00:00,0:03:36.4,728,0,0:02:22,0:02:33.1,0:02:33.1,122,98,98,720,82,1.24,0.76,10.82,62,97,111,,
2017-12-10T16:43:10.0+02:00,VariableInterval,Distance,0,26,118,0:03:43,0:00:00,0:03:36.4,732,0,0:02:22,0:02:33.1,0:02:33.1,122,98,98,720,82,1.24,0.76,10.82,62,97,111,,
2017-12-10T16:43:11.3+02:00,VariableInterval,Distance,0,26,118,0:03:45,0:00:00,0:03:36.4,737,0,0:02:19,0:02:32.9,0:02:32.9,129,98,98,745,83,1.18,0.71,11.69,63,99,109,,
2017-12-10T16:43:12.3+02:00,VariableInterval,Distance,0,26,119,0:03:46,0:00:00,0:03:36.4,741,0,0:02:19,0:02:32.9,0:02:32.9,129,98,98,745,83,1.18,0.71,11.69,63,99,109,,
2017-12-10T16:43:13.3+02:00,VariableInterval,Distance,0,25,119,0:03:47,0:00:00,0:03:36.4,745,0,0:02:20,0:02:32.8,0:02:32.8,127,98,98,738,84,1.18,0.71,11.94,61,94,110,,
2017-12-10T16:43:14.4+02:00,VariableInterval,Distance,0,25,119,0:03:48,0:00:00,0:03:36.4,748,0,0:02:20,0:02:32.8,0:02:32.8,127,98,98,738,84,1.18,0.71,11.94,61,94,110,,
2017-12-10T16:43:15.8+02:00,VariableInterval,Distance,0,26,120,0:03:50,0:00:00,0:03:36.4,754,0,0:02:21,0:02:32.6,0:02:32.6,126,98,98,734,85,1.18,0.71,11.76,60,88,109,,
2017-12-10T16:43:16.8+02:00,VariableInterval,Distance,0,26,120,0:03:51,0:00:00,0:03:36.4,757,0,0:02:21,0:02:32.6,0:02:32.6,126,98,98,734,85,1.18,0.71,11.76,60,88,109,,
2017-12-10T16:43:18.0+02:00,VariableInterval,Distance,0,25,120,0:03:52,0:00:00,0:03:36.4,761,0,0:02:21,0:02:32.5,0:02:32.5,125,99,99,729,86,1.21,0.73,11.52,61,90,108,,
2017-12-10T16:43:19.1+02:00,VariableInterval,Distance,0,25,120,0:03:53,0:00:00,0:03:36.4,765,0,0:02:21,0:02:32.5,0:02:32.5,125,99,99,729,86,1.21,0.73,11.52,61,90,108,,
2017-12-10T16:43:20.6+02:00,VariableInterval,Distance,0,25,119,0:03:54,0:00:00,0:03:36.4,770,0,0:02:22,0:02:32.4,0:02:32.4,123,99,99,723,87,1.15,0.70,11.99,59,100,108,,
2017-12-10T16:43:21.7+02:00,VariableInterval,Distance,0,25,120,0:03:55,0:00:00,0:03:36.4,774,0,0:02:22,0:02:32.4,0:02:32.4,123,99,99,723,87,1.15,0.70,11.99,59,100,108,,
2017-12-10T16:43:23.2+02:00,VariableInterval,Distance,0,25,120,0:03:57,0:00:00,0:03:36.4,779,0,0:02:23,0:02:32.3,0:02:32.3,120,99,99,714,88,1.15,0.70,11.99,65,99,110,,
2017-12-10T16:43:24.2+02:00,VariableInterval,Distance,0,25,120,0:03:58,0:00:00,0:03:36.4,783,0,0:02:23,0:02:32.3,0:02:32.3,120,99,99,714,88,1.15,0.70,11.99,65,99,110,,
2017-12-10T16:43:25.3+02:00,VariableInterval,Distance,0,25,120,0:03:59,0:00:00,0:03:36.4,787,0,0:02:21,0:02:32.2,0:02:32.2,125,99,99,729,89,1.15,0.70,12.14,63,98,111,,
2017-12-10T16:43:26.3+02:00,VariableInterval,Distance,0,25,120,0:04:00,0:00:00,0:03:36.4,790,0,0:02:21,0:02:32.2,0:02:32.2,125,99,99,729,89,1.15,0.70,12.14,63,98,111,,
2017-12-10T16:43:27.7+02:00,VariableInterval,Distance,0,25,120,0:04:02,0:00:00,0:03:36.4,796,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,732,90,1.21,0.73,11.75,64,100,110,,
2017-12-10T16:43:28.7+02:00,VariableInterval,Distance,0,25,121,0:04:03,0:00:00,0:03:36.4,799,0,0:02:21,0:02:32.0,0:02:32.0,125,100,100,732,90,1.21,0.73,11.75,64,100,110,,
2017-12-10T16:43:30.3+02:00,VariableInterval,Distance,0,25,121,0:04:04,0:00:00,0:03:36.4,805,0,0:02:21,0:02:31.9,0:02:31.9,125,100,100,730,91,1.15,0.70,12.23,61,95,109,,
2017-12-10T16:43:31.4+02:00,VariableInterval,Distance,0,25,121,0:04:05,0:00:00,0:03:36.4,808,0,0:02:21,0:02:31.9,0:02:31.9,125,100,100,730,91,1.15,0.70,12.23,61,95,109,,
2017-12-10T16:43:32.5+02:00,VariableInterval,Distance,0,25,121,0:04:06,0:00:00,0:03:36.4,812,0,0:02:22,0:02:31.8,0:02:31.8,122,100,100,719,92,1.18,0.72,11.89,61,95,110,,
2017-12-10T16:43:33.5+02:00,VariableInterval,Distance,0,25,122,0:04:07,0:00:00,0:03:36.4,816,0,0:02:22,0:02:31.8,0:02:31.8,122,100,100,719,92,1.18,0.72,11.89,61,95,110,,
2017-12-10T16:43:34.9+02:00,VariableInterval,Distance,0,25,122,0:04:09,0:00:00,0:03:36.4,821,0,0:02:22,0:02:31.7,0:02:31.7,121,100,100,718,93,1.15,0.70,11.84,60,97,110,,
2017-12-10T16:43:35.9+02:00,VariableInterval,Distance,0,25,122,0:04:10,0:00:00,0:03:36.4,825,0,0:02:22,0:02:31.7,0:02:31.7,121,100,100,718,93,1.15,0.70,11.84,60,97,110,,
2017-12-10T16:43:37.0+02:00,VariableInterval,Distance,0,25,122,0:04:11,0:00:00,0:03:36.4,828,0,0:02:23,0:02:31.6,0:02:31.6,121,100,100,715,94,1.15,0.70,12.06,66,107,111,,
2017-12-10T16:43:38.0+02:00,VariableInterval,Distance,0,25,122,0:04:12,0:00:00,0:03:36.4,832,0,0:02:23,0:02:31.6,0:02:31.6,121,100,100,715,94,1.15,0.70,12.06,66,107,111,,
2017-12-10T16:43:39.7+02:00,VariableInterval,Distance,0,25,123,0:04:13,0:00:00,0:03:36.4,838,0,0:02:21,0:02:31.5,0:02:31.5,125,101,101,729,95,1.12,0.68,12.31,62,100,109,,
2017-12-10T16:43:40.8+02:00,VariableInterval,Distance,0,25,123,0:04:15,0:00:00,0:03:36.4,841,0,0:02:21,0:02:31.5,0:02:31.5,125,101,101,729,95,1.12,0.68,12.31,62,100,109,,
2017-12-10T16:43:42.3+02:00,VariableInterval,Distance,0,25,123,0:04:16,0:00:00,0:03:36.4,847,0,0:02:22,0:02:31.4,0:02:31.4,122,101,101,719,96,1.18,0.71,12.03,67,105,109,,
2017-12-10T16:43:43.3+02:00,VariableInterval,Distance,0,25,123,0:04:17,0:00:00,0:03:36.4,850,0,0:02:22,0:02:31.4,0:02:31.4,122,101,101,719,96,1.18,0.71,12.03,67,105,109,,
2017-12-10T16:43:44.7+02:00,VariableInterval,Distance,0,25,123,0:04:19,0:00:00,0:03:36.4,856,0,0:02:21,0:02:31.3,0:02:31.3,125,101,101,732,97,1.09,0.65,13.03,64,95,109,,
2017-12-10T16:43:45.7+02:00,VariableInterval,Distance,0,25,123,0:04:20,0:00:00,0:03:36.4,859,0,0:02:21,0:02:31.3,0:02:31.3,125,101,101,732,97,1.09,0.65,13.03,64,95,109,,
2017-12-10T16:43:46.8+02:00,VariableInterval,Distance,0,25,123,0:04:21,0:00:00,0:03:36.4,863,0,0:02:22,0:02:31.2,0:02:31.2,122,101,101,721,98,1.15,0.70,12.11,63,104,110,,
2017-12-10T16:43:47.8+02:00,VariableInterval,Distance,0,25,123,0:04:22,0:00:00,0:03:36.4,867,0,0:02:22,0:02:31.2,0:02:31.2,122,101,101,721,98,1.15,0.70,12.11,63,104,110,,
2017-12-10T16:43:49.4+02:00,VariableInterval,Distance,0,25,123,0:04:23,0:00:00,0:03:36.4,872,0,0:02:22,0:02:31.1,0:02:31.1,124,101,101,725,99,1.12,0.67,12.49,70,113,110,,
2017-12-10T16:43:50.4+02:00,VariableInterval,Distance,0,25,123,0:04:24,0:00:00,0:03:36.4,876,0,0:02:22,0:02:31.1,0:02:31.1,124,101,101,725,99,1.12,0.67,12.49,70,113,110,,
2017-12-10T16:43:51.5+02:00,VariableInterval,Distance,0,25,123,0:04:25,0:00:00,0:03:36.4,879,0,0:02:20,0:02:31.0,0:02:31.0,129,102,102,742,100,1.12,0.67,12.57,65,103,109,,
2017-12-10T16:43:52.5+02:00,VariableInterval,Distance,0,25,123,0:04:26,0:00:00,0:03:36.4,883,0,0:02:20,0:02:31.0,0:02:31.0,129,102,102,742,100,1.12,0.67,12.57,65,103,109,,
2017-12-10T16:43:54.0+02:00,VariableInterval,Distance,0,25,123,0:04:28,0:00:00,0:03:36.4,889,0,0:02:20,0:02:30.9,0:02:30.9,127,102,102,736,101,1.15,0.69,12.29,66,116,109,,
2017-12-10T16:43:55.1+02:00,VariableInterval,Distance,0,25,123,0:04:29,0:00:00,0:03:36.4,892,0,0:02:20,0:02:30.9,0:02:30.9,127,102,102,736,101,1.15,0.69,12.29,66,116,109,,
2017-12-10T16:43:56.7+02:00,VariableInterval,Distance,0,25,123,0:04:30,0:00:00,0:03:36.4,898,0,0:02:20,0:02:30.8,0:02:30.8,127,102,102,736,102,1.12,0.67,12.67,61,96,110,,
2017-12-10T16:43:57.7+02:00,VariableInterval,Distance,0,25,124,0:04:31,0:00:00,0:03:36.4,901,0,0:02:20,0:02:30.8,0:02:30.8,127,102,102,736,102,1.12,0.67,12.67,61,96,110,,
2017-12-10T16:43:58.8+02:00,VariableInterval,Distance,0,25,124,0:04:32,0:00:00,0:03:36.4,905,0,0:02:22,0:02:30.7,0:02:30.7,122,102,102,720,103,1.15,0.70,11.93,64,96,110,,
2017-12-10T16:43:59.8+02:00,VariableInterval,Distance,0,25,124,0:04:34,0:00:00,0:03:36.4,909,0,0:02:22,0:02:30.7,0:02:30.7,122,102,102,720,103,1.15,0.70,11.93,64,96,110,,
2017-12-10T16:44:01.3+02:00,VariableInterval,Distance,0,25,124,0:04:35,0:00:00,0:03:36.4,914,0,0:02:21,0:02:30.7,0:02:30.7,125,102,102,730,104,1.15,0.69,12.10,65,98,109,,
2017-12-10T16:44:02.3+02:00,VariableInterval,Distance,0,25,124,0:04:36,0:00:00,0:03:36.4,918,0,0:02:21,0:02:30.7,0:02:30.7,125,102,102,730,104,1.15,0.69,12.10,65,98,109,,
2017-12-10T16:44:03.8+02:00,VariableInterval,Distance,0,25,124,0:04:38,0:00:00,0:03:36.4,924,0,0:02:20,0:02:30.6,0:02:30.6,128,103,103,740,105,1.15,0.68,12.59,73,116,111,,
2017-12-10T16:44:04.8+02:00,VariableInterval,Distance,0,25,125,0:04:39,0:00:00,0:03:36.4,927,0,0:02:20,0:02:30.6,0:02:30.6,128,103,103,740,105,1.15,0.68,12.59,73,116,111,,
2017-12-10T16:44:05.8+02:00,VariableInterval,Distance,0,25,125,0:04:40,0:00:00,0:03:36.4,931,0,0:02:17,0:02:30.4,0:02:30.4,135,103,103,766,106,1.21,0.72,12.32,64,101,110,,
2017-12-10T16:44:06.9+02:00,VariableInterval,Distance,0,25,125,0:04:41,0:00:00,0:03:36.4,935,0,0:02:17,0:02:30.4,0:02:30.4,135,103,103,766,106,1.21,0.72,12.32,64,101,110,,
2017-12-10T16:44:08.4+02:00,VariableInterval,Distance,0,25,125,0:04:42,0:00:00,0:03:36.4,940,0,0:02:18,0:02:30.3,0:02:30.3,133,103,103,756,107,1.18,0.70,12.46,64,94,110,,
